relative_path,file_type,size_bytes,sha256
artifacts/dataset_fingerprints.json,.json,652,380c1171f65e6adecfa7f751654176979bb0790033e6334b1c9c3f6500f441be
artifacts/environment_report.json,.json,2691,5e4828ecc1eba4f5e323aef6fd54849e52db3c6c61b871659170f7534da7dc28
artifacts/final_model_parameters.json,.json,1817,4ec9551172d35b0fa941c3faa050d2e1b1f91771767b5d920fe534f12d17239f
artifacts/hyperparameter_search_space.json,.json,28976,eb8c7f8bd561d4526daf18dac0b0b44c64592c75c1d61900f72e687151365a97
artifacts/journal_hyperparameters_per_fold.json,.json,18031,00dc81b3d2bf18eedd4fbc6134bfe2c7cc05e36239787a3b358c1432a5689032
artifacts/nested_cv_split_indices.json,.json,20890221,6d13a77e505bec0dc370a0937c71b501340268449378b73085e2f55f616c9eae
artifacts/preprocessing_details.json,.json,17245,765b3555ee7f800365f74d9361b3c5a2bee7bd18560f5e616e66e1a15188d73f
artifacts/reproducibility_report.json,.json,2505,3f8ee525a93293781d0d21ecb38aea2e266da3b0805efe98dd2c1fc83ab4d1e1
artifacts/requirements_latest_python312.txt,.txt,258,a1d4f6f2fa90b3b1fffa15d893b79d0dbf97d70289e5a554955d86a9e05548f2
artifacts/results.pkl,.pkl,3727982,25e02bd691394e1cf928d40445789af696fe83c2f4db3fce1da312e23c78581a
artifacts/selection.json,.json,19209,e3599216722d0ebea5bb0d3c3fd9c02ed8811c1a59ee3e1ec7813af2e5bc73d3
environment.json,.json,450,e33a54e7b011b3e575e6aea40f6779cb11455e5d8f01921299a038b740ffd715
figures/01_dataset2_workflow.pdf,.pdf,224958,90b6031ab7a8f15cb48502270fbf2a5c1239eb1ca881ae83ab37d7ca66cf9794
figures/01_dataset2_workflow.png,.png,150857,4da3147759585345be4b5b2d274aaecbc35ee49296e763b55e9045099f391cf2
figures/02_pr_and_roc_curves.pdf,.pdf,671743,eb8caeed6e37e6c12f063f138e03e96bb6eaba5db21f599c45d1d09df2531ad3
figures/02_pr_and_roc_curves.png,.png,869068,ee177bdfafcd3fa2e4d9c4804518b55223d050d42f6f5cf38704c63e20b18de2
figures/03_confusion_and_calibration.pdf,.pdf,263578,1763cb5719240afbe5ea05efc2ce848290ef203f3844dd50073336f5cd6c3e20
figures/03_confusion_and_calibration.png,.png,254483,827652075d2a9af7ce681f286d6865257aad8553949a3a6bc832e896053d26b2
figures/04_permutation_importance.pdf,.pdf,259803,bb8a54008b0e59d2f34ad21b107f6b86bdea5878ff48ae2634887435eb405d4a
figures/04_permutation_importance.png,.png,217373,9dea426c15f7878c4df720d506323ee14b9daee432c6645ff254b0a597dfe9d5
figures/05_shap_beeswarm.pdf,.pdf,264523,11ee8ee167d508205cab316722cac6887c7e7c057aac820d2879a80bf8a2da97
figures/05_shap_beeswarm.png,.png,403648,8787257d80c8ccc18a1bd24463a719ce5458a0d6698136d67b28c435aef267c0
figures/06_shap_mean_importance.pdf,.pdf,231034,2d3ed8607080320855013fed46ec106f653590c9f163a539298144a21c1f728f
figures/06_shap_mean_importance.png,.png,198462,cdee6e450d03b6d3007c5260a10a50a434aa1658ffe99d8debbfabbfd7dd2e02
figures/07_learning_curve.pdf,.pdf,114264,d693a18ae1c735327ea00cd24a464e7c83c16892029fa13131290e26697a8e2a
figures/07_learning_curve.png,.png,91941,a3632c09dc954115c4b3dbbcc322d0ffadbd11e97bf45e22fdfa14ad719993c4
figures/08_pdp_and_ice.pdf,.pdf,315113,659a068a1ce70080ea8fab27e3b080076beebf07af01e4d2d77b6a52f68b0582
figures/08_pdp_and_ice.png,.png,397648,e70fca6fe1f4a8b4c0f3fa707ec750c018ce4818791a198c8c79898fa658a6a1
figures/09_local_lime_false_negative.pdf,.pdf,192211,a0e8f18349676ac34580dd5ba6ad11f4dd1a4b8ab8737bc4d40779bc7f8d1f5a
figures/09_local_lime_false_negative.png,.png,218864,e4c72c9b301b391d46f4143082bd27b80024968dc1e904e5113865bf6175f5e0
figures/09_local_lime_true_positive.pdf,.pdf,191820,387d3dba45fec81117710177893560d1ad423ed281e05ff6d3c0cdbb9e0bf200
figures/09_local_lime_true_positive.png,.png,214596,d11d47251aa202fab69a1f04eafc0d6a562595dc7ea6f712410892367cd61a3e
figures/09_local_shap_false_negative.pdf,.pdf,292643,565ec8ed06db22afa98574a87e741fafa46593ce78fc49ff1d76191cd24c1537
figures/09_local_shap_false_negative.png,.png,320682,e2f5d4311c9155798902978eac5535485cdfdd570b21f8f1b81f8cbaeeb2d19c
figures/09_local_shap_true_positive.pdf,.pdf,287261,8042e9d0bee0fda2512ed5e31af87ea1ffd57b8d587c6e50721bc214df7aa37c
figures/09_local_shap_true_positive.png,.png,304338,3bef25a8738cf243f4e7afbd27fbe02ed2706a84f5f00ed55b16e7857e7721f6
figures/10_shap_interactions.pdf,.pdf,324562,a5ca3f9efa649795098d0088a1d04f80111dafb8b8ee78189a5af43bc5b924ba
figures/10_shap_interactions.png,.png,281278,9b81144c771823fadf6762d9e740759fbd8531d15066d5da05e6ccbdefc11422
figures/figure6_local_explanations.pdf,.pdf,987025,444da9f89367881bcf8a8259b07d25eb7c8204b15c4009f3ef90f7506c27d246
figures/figure6_local_explanations.png,.png,1867889,9136d8cf15dfc239fb004c892780ace11f6c1852d3c420bac2494494f76e2713
models/catboost_fold_1.joblib,.joblib,157772,26c7234949abc99fe99bae80079817e6efc0aede151578e1290f0a517411c4d8
models/catboost_fold_2.joblib,.joblib,1698693,040b800558093332806cf0364f79693f8cd25283bf2011a57fa350ea1067a46e
models/catboost_fold_3.joblib,.joblib,157941,bad4119eabc4c3bba89e29383327e8a7d987aa93f001060bef82b6f6e7428c06
models/catboost_fold_4.joblib,.joblib,103851,8d62f78209efd114c748d773bc900e5bdcb855fa1d530f166a208d2ceaf10847
models/catboost_fold_5.joblib,.joblib,2552725,4000753518d5ac8f328be2352cd45a3889cf4a744c4c76fded61c43a01fea432
models/decision_tree_fold_1.joblib,.joblib,5279,8ee305428c7ee35c6b01e38418e8d9ea98ccbc2564ed6c8aeb344513a53e8295
models/decision_tree_fold_2.joblib,.joblib,5295,8d7f3bc4ea5897e3b08236b291d48ae7f637dea0ef8622f851738711429d8f09
models/decision_tree_fold_3.joblib,.joblib,9599,2b80c682b7a7af6b71dbcc0a2b8603277436b7f7aa304d1163b8a83e8fd8c986
models/decision_tree_fold_4.joblib,.joblib,9135,51c99052c26b47748d181646926b8375fae2d4e2bf5cfe1ef388948dc516762c
models/decision_tree_fold_5.joblib,.joblib,5295,24ca1466030cc58934351c5d2543d1b0637c0e6b2a8c94b0c402c1113b8fde13
models/dummy_fold_1.joblib,.joblib,3501,5e0b781f4ef2e2ecae07e8d16e104b6048c4a7a1ede647eb51903f39adffdfc4
models/dummy_fold_2.joblib,.joblib,3501,654b71cd240dbe4ec053a5de775d98fd9be7f63f01f990845666623a42cb7260
models/dummy_fold_3.joblib,.joblib,3501,7f0bd23b54ea7f2f0bac4355e0149dbb3b7007fc4d6e8428d40e35a586069914
models/dummy_fold_4.joblib,.joblib,3501,e0f35f6d3889f75ecceb1d149b4a323e4b45e31cbe1ec362d5bd8d929e79566b
models/dummy_fold_5.joblib,.joblib,3501,f178fc03ee102c221e0cd7a4b95d50e738f9a8044d559ce27e1f34ee0c8fdf2b
models/extra_trees_fold_1.joblib,.joblib,4433182,8c86fd9575e43a44b7c385613b02bf7e760b45f047d20b1547427b85a0fd71f3
models/extra_trees_fold_2.joblib,.joblib,13895262,0e9333c6ed374e49b8b445ac022b5ba4f861a5e7072f783f5d9bcb7c60ac396b
models/extra_trees_fold_3.joblib,.joblib,5989342,59ec9b4d59e366ea241134e97b42e657cd4e463c156fcc119cafa803e0403562
models/extra_trees_fold_4.joblib,.joblib,4117342,c3649ac3bf78df6f2632753435898079fb65c0b522bc4651390007f8edb25fe2
models/extra_trees_fold_5.joblib,.joblib,10365022,259b2fbcdb1fc5024bdde302515feee8af468680b695b23730e8351cb42b14b1
models/hist_gradient_boosting_fold_1.joblib,.joblib,124557,e6ec7d7962dac534f2ce9678686a59d3f9521431cb5c52be4d47eb309b73cb1d
